market,confidence,correct
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,68.8,1
Multigol Casa 1-4,84.4,1
Multigol Casa 1-5,92.8,1
1X2 Casa,60.9,1
Doppia Chance 1X,81.6,1
Doppia Chance 12,79.3,1
Over 0.5 Goal,95.7,1
Over 1.5 Goal,82.2,1
Over 2.5 Goal,60.7,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.5,1
Over 0.5 Goal,88.3,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,65.2,1
Doppia Chance X2,70.7,0
Doppia Chance 12,70.9,1
Over 0.5 Goal,88.6,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.1,0
Under 2.5 Goal,75.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.9,1
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.5,1
Over 0.5 Goal,91.1,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,73.7,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.1,0
Over 0.5 Goal,85.5,1
Under 2.5 Goal,69.5,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,76.9,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,86.4,1
Under 2.5 Goal,67.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
1X2 Casa,66.3,0
Doppia Chance 1X,85.4,0
Doppia Chance 12,80.9,1
Over 0.5 Goal,95.8,1
Over 1.5 Goal,82.3,1
Over 2.5 Goal,60.8,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.3,0
Multigol Casa 1-4,84.0,0
Multigol Casa 1-5,89.3,0
Doppia Chance 12,75.1,1
Over 0.5 Goal,94.0,1
Over 1.5 Goal,77.1,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.8,1
Over 1.5 Goal,71.3,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,76.9,0
Doppia Chance 12,71.1,1
Over 0.5 Goal,87.5,1
Under 2.5 Goal,65.6,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,0
Multigol Ospite 1-4,71.5,0
Multigol Ospite 1-5,72.3,0
Doppia Chance 12,78.3,1
Over 0.5 Goal,96.6,1
Over 1.5 Goal,85.2,1
Over 2.5 Goal,65.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,0
1X2 Casa,62.5,1
Doppia Chance 1X,83.2,1
Doppia Chance 12,79.3,1
Over 0.5 Goal,95.1,1
Over 1.5 Goal,80.2,1
Under 3.5 Goal,100.0,0
1X2 Ospite,67.1,1
Doppia Chance X2,88.2,1
Doppia Chance 12,78.9,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.5,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.5,0
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.8,0
Over 0.5 Goal,90.1,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,77.5,0
Doppia Chance 12,79.4,1
Over 0.5 Goal,97.0,1
Over 1.5 Goal,86.6,1
Over 2.5 Goal,67.9,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.3,0
Over 0.5 Goal,94.8,1
Over 1.5 Goal,79.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,68.4,0
Multigol Ospite 1-4,71.5,0
Multigol Ospite 1-5,72.3,0
Doppia Chance 12,78.9,1
Over 0.5 Goal,97.8,1
Over 1.5 Goal,89.4,1
Over 2.5 Goal,73.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.7,1
Over 0.5 Goal,95.5,1
Over 1.5 Goal,81.5,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,81.1,1
Doppia Chance 12,77.7,0
Over 0.5 Goal,94.2,0
Over 1.5 Goal,77.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.3,0
Over 0.5 Goal,92.0,1
Over 1.5 Goal,71.8,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,73.2,1
Under 2.5 Goal,73.5,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.3,0
Over 0.5 Goal,88.6,1
Under 3.5 Goal,100.0,1
1X2 Ospite,60.2,0
Doppia Chance X2,81.6,1
Doppia Chance 12,78.6,0
Over 0.5 Goal,95.0,1
Over 1.5 Goal,80.1,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.6,1
Over 0.5 Goal,90.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.4,0
Over 0.5 Goal,89.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,85.0,1
Doppia Chance 12,74.7,1
Over 0.5 Goal,88.8,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.9,1
Over 0.5 Goal,85.1,1
Under 2.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,79.6,1
Doppia Chance 12,73.3,0
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.9,1
Over 0.5 Goal,85.1,1
Under 2.5 Goal,70.4,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Under 2.5 Goal,79.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,79.6,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,71.1,0
Multigol Ospite 1-4,75.6,0
Multigol Ospite 1-5,76.9,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,73.2,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.2,0
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,82.0,1
Doppia Chance 12,75.5,1
Over 0.5 Goal,91.3,1
Over 1.5 Goal,70.0,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.8,1
Multigol Casa 1-4,78.8,1
Multigol Casa 1-5,80.8,1
Doppia Chance 1X,75.4,1
Doppia Chance 12,76.4,1
Over 0.5 Goal,94.5,1
Over 1.5 Goal,78.5,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.1,0
Doppia Chance 12,74.6,1
Over 0.5 Goal,91.7,1
Over 1.5 Goal,71.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.2,1
Over 0.5 Goal,85.3,1
Under 2.5 Goal,69.9,1
Under 3.5 Goal,100.0,1
1X2 Ospite,73.2,1
Doppia Chance X2,89.7,1
Doppia Chance 12,83.5,1
Over 0.5 Goal,96.1,1
Over 1.5 Goal,83.2,0
Over 2.5 Goal,62.1,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,70.6,1
Multigol Ospite 1-4,84.4,1
Multigol Ospite 1-5,91.3,1
Doppia Chance 1X,78.9,1
Doppia Chance 12,72.2,1
Over 0.5 Goal,88.4,1
Under 3.5 Goal,100.0,0
Under 2.5 Goal,78.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,78.7,0
Over 0.5 Goal,97.3,1
Over 1.5 Goal,87.5,1
Over 2.5 Goal,69.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.6,0
Under 2.5 Goal,73.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,0
Doppia Chance 1X,83.3,1
Doppia Chance 12,76.7,0
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.1,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.2,1
Multigol Casa 1-4,80.2,1
Multigol Casa 1-5,82.6,1
Doppia Chance X2,83.7,1
Doppia Chance 12,73.1,1
Over 0.5 Goal,87.5,1
Under 2.5 Goal,65.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,0
Under 2.5 Goal,77.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,0
Doppia Chance X2,73.9,0
Doppia Chance 12,73.6,1
Over 0.5 Goal,91.6,1
Over 1.5 Goal,70.8,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.8,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.3,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,65.0,0
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Doppia Chance 12,75.3,0
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,72.5,1
Multigol Ospite 1-4,78.1,1
Multigol Ospite 1-5,80.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.6,1
Doppia Chance 12,74.4,0
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.2,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.3,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.3,1
Over 0.5 Goal,89.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,82.6,0
Doppia Chance 12,75.4,1
Over 0.5 Goal,90.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
1X2 Ospite,68.7,1
Doppia Chance X2,87.8,1
Doppia Chance 12,80.9,1
Over 0.5 Goal,94.5,1
Over 1.5 Goal,78.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,76.9,1
Doppia Chance 12,71.1,1
Over 0.5 Goal,87.5,1
Under 2.5 Goal,65.6,0
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,68.4,0
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Under 2.5 Goal,74.2,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.0,0
Over 0.5 Goal,93.0,1
Over 1.5 Goal,74.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.5,0
Over 0.5 Goal,88.4,0
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.5,1
Under 2.5 Goal,67.7,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.4,0
Over 0.5 Goal,85.1,1
Under 2.5 Goal,70.3,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.1,1
Over 0.5 Goal,89.7,1
Under 3.5 Goal,100.0,1
1X2 Casa,64.8,0
Doppia Chance 1X,86.8,1
Doppia Chance 12,78.0,0
Over 0.5 Goal,91.7,1
Over 1.5 Goal,71.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,81.0,0
Doppia Chance 12,76.0,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.6,1
Under 3.5 Goal,100.0,0
1X2 Casa,62.4,0
Doppia Chance 1X,84.7,1
Doppia Chance 12,77.7,0
Over 0.5 Goal,92.7,1
Over 1.5 Goal,73.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,83.3,1
Doppia Chance 12,76.7,1
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.1,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.2,1
Multigol Casa 1-4,80.2,1
Multigol Casa 1-5,82.6,1
Doppia Chance 12,75.8,1
Over 0.5 Goal,94.5,1
Over 1.5 Goal,78.6,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,67.2,1
Multigol Ospite 1-5,70.6,1
Doppia Chance 12,75.1,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,78.4,1
Doppia Chance 12,75.2,1
Over 0.5 Goal,92.4,1
Over 1.5 Goal,72.7,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.7,1
Multigol Casa 1-4,78.6,1
Multigol Casa 1-5,80.5,1
Doppia Chance 12,74.4,1
Over 0.5 Goal,92.4,1
Over 1.5 Goal,72.6,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.0,1
Multigol Casa 1-4,77.1,1
Multigol Casa 1-5,78.7,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,94.2,1
Over 1.5 Goal,77.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,69.3,0
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,77.4,0
Doppia Chance 12,70.6,1
Over 0.5 Goal,86.8,1
Under 2.5 Goal,67.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.3,1
Over 0.5 Goal,93.5,1
Over 1.5 Goal,75.6,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,87.3,1
Under 2.5 Goal,66.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.7,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,74.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.6,1
Under 2.5 Goal,71.9,1
Under 3.5 Goal,100.0,1
1X2 Ospite,68.6,0
Doppia Chance X2,87.5,0
Doppia Chance 12,81.1,1
Over 0.5 Goal,94.9,1
Over 1.5 Goal,79.5,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.8,1
Over 0.5 Goal,90.2,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,67.2,0
Doppia Chance X2,72.7,1
Doppia Chance 12,75.7,0
Over 0.5 Goal,94.3,0
Over 1.5 Goal,77.9,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,72.9,0
Multigol Ospite 1-4,79.1,0
Multigol Ospite 1-5,81.2,0
1X2 Ospite,61.1,1
Doppia Chance X2,82.0,1
Doppia Chance 12,79.0,1
Over 0.5 Goal,95.3,1
Over 1.5 Goal,81.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,82.9,1
Doppia Chance 12,72.1,1
Over 0.5 Goal,86.7,1
Under 2.5 Goal,67.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Doppia Chance X2,70.1,1
Doppia Chance 12,76.2,0
Over 0.5 Goal,95.3,0
Over 1.5 Goal,80.9,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,69.3,0
Doppia Chance X2,76.9,1
Doppia Chance 12,71.2,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.5,1
Over 0.5 Goal,88.2,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.3,1
Under 2.5 Goal,68.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.5,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.6,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.5,0
Doppia Chance 12,75.8,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,77.9,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.0,0
Multigol Ospite 1-4,79.4,0
Multigol Ospite 1-5,81.6,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.6,1
Doppia Chance 12,74.3,1
Over 0.5 Goal,91.5,1
Over 1.5 Goal,70.5,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
1X2 Casa,63.5,0
Doppia Chance 1X,85.3,0
Doppia Chance 12,78.2,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,73.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,70.6,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.4,0
Over 0.5 Goal,85.1,1
Under 2.5 Goal,70.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.4,1
Over 0.5 Goal,95.9,1
Over 1.5 Goal,82.9,1
Over 2.5 Goal,61.9,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.2,1
Multigol Casa 1-4,77.6,1
Multigol Casa 1-5,79.3,1
Doppia Chance 12,72.7,0
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.4,1
Over 0.5 Goal,85.1,0
Under 2.5 Goal,70.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.1,1
Over 0.5 Goal,93.3,1
Over 1.5 Goal,75.2,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,75.5,1
Doppia Chance 12,73.8,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.4,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.4,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,80.2,0
Doppia Chance 12,73.1,1
Over 0.5 Goal,89.1,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,77.1,0
Over 0.5 Goal,95.7,0
Over 1.5 Goal,82.2,0
Over 2.5 Goal,60.7,0
Under 3.5 Goal,100.0,1
1X2 Casa,68.5,1
Doppia Chance 1X,84.9,1
Doppia Chance 12,83.6,1
Over 0.5 Goal,98.4,1
Over 1.5 Goal,91.8,0
Over 2.5 Goal,77.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.7,1
Over 0.5 Goal,88.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,76.1,1
Doppia Chance 12,70.4,1
Over 0.5 Goal,86.9,1
Under 2.5 Goal,66.9,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,67.4,1
Doppia Chance 1X,82.6,1
Doppia Chance 12,76.0,1
Over 0.5 Goal,91.7,1
Over 1.5 Goal,70.9,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.0,0
Multigol Casa 1-4,79.4,1
Multigol Casa 1-5,81.5,1
Doppia Chance 12,74.6,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Doppia Chance 1X,79.6,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.2,1
Over 0.5 Goal,90.5,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,68.6,1
Doppia Chance 12,75.5,1
Over 0.5 Goal,95.0,1
Over 1.5 Goal,80.0,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,70.6,0
Doppia Chance 12,72.3,1
Over 0.5 Goal,90.5,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,81.5,1
Doppia Chance 12,75.1,1
Over 0.5 Goal,91.0,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,72.5,0
Multigol Casa 1-4,78.2,0
Multigol Casa 1-5,80.0,1
Doppia Chance 12,74.0,1
Over 0.5 Goal,93.0,1
Over 1.5 Goal,74.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.6,0
Under 2.5 Goal,73.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.4,1
Over 0.5 Goal,95.4,1
Over 1.5 Goal,81.1,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.2,0
Over 0.5 Goal,89.5,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,65.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
1X2 Casa,62.4,1
Doppia Chance 1X,83.3,1
Doppia Chance 12,79.1,1
Over 0.5 Goal,94.8,1
Over 1.5 Goal,79.5,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,73.3,1
Multigol Casa 1-4,82.9,1
Multigol Casa 1-5,86.8,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,76.9,0
Doppia Chance 12,78.8,1
Over 0.5 Goal,96.6,1
Over 1.5 Goal,85.1,1
Over 2.5 Goal,65.4,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,75.5,1
Doppia Chance 12,73.8,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.1,1
Over 0.5 Goal,94.6,1
Over 1.5 Goal,78.9,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.1,0
Multigol Casa 1-4,79.8,1
Multigol Casa 1-5,82.1,1
Over 0.5 Goal,86.9,1
Under 2.5 Goal,66.8,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.7,1
Doppia Chance 12,74.8,1
Over 0.5 Goal,92.6,1
Over 1.5 Goal,73.3,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,81.1,1
Doppia Chance 12,74.7,0
Over 0.5 Goal,90.7,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,87.3,1
Under 2.5 Goal,66.0,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.9,1
Over 0.5 Goal,93.0,1
Over 1.5 Goal,74.4,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.2,0
Over 0.5 Goal,89.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.0,0
Doppia Chance 12,71.9,1
Over 0.5 Goal,88.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.8,0
Over 0.5 Goal,96.2,1
Over 1.5 Goal,83.8,1
Over 2.5 Goal,63.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,75.2,1
Over 0.5 Goal,94.4,1
Over 1.5 Goal,78.1,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.2,0
Multigol Casa 1-4,77.6,0
Multigol Casa 1-5,79.3,0
Doppia Chance 12,76.7,0
Over 0.5 Goal,96.3,1
Over 1.5 Goal,83.9,1
Over 2.5 Goal,63.6,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-3,72.7,1
Multigol Casa 1-4,78.6,1
Multigol Casa 1-5,80.6,1
Doppia Chance 12,70.8,1
Over 0.5 Goal,87.9,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,76.2,1
Under 2.5 Goal,79.2,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,70.1,1
Doppia Chance 12,76.2,1
Over 0.5 Goal,95.3,1
Over 1.5 Goal,80.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.1,1
Doppia Chance 12,73.7,0
Over 0.5 Goal,91.9,0
Over 1.5 Goal,71.4,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,71.6,0
Doppia Chance 12,71.4,1
Over 0.5 Goal,89.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.6,1
Under 2.5 Goal,73.7,0
Under 3.5 Goal,100.0,0
Doppia Chance 1X,76.0,1
Doppia Chance 12,76.4,1
Over 0.5 Goal,94.4,1
Over 1.5 Goal,78.3,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-3,73.3,0
Multigol Casa 1-4,80.5,0
Multigol Casa 1-5,83.0,1
Doppia Chance 12,71.1,1
Over 0.5 Goal,89.1,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,70.5,1
Over 0.5 Goal,87.2,0
Under 2.5 Goal,66.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.6,1
Over 0.5 Goal,91.5,1
